id,question,answer
0,ไม่ได้ IP Wall Garden,"1.ตรวจสอบว่า MAC Router วิ่งมาถึง Regional GW Router หรือยัง ถ้ายังไม่เห็น MAC ให้เขตหรือสค. ตรวจสอบ Network จาก ONU ถึง GW Router
2.ตรวจสอบการตั้งค่า IP Snooping และ Trust Port ของ L2 Device
3.แต่ถ้าทุกอย่างถูกต้องและเห็น MAC วิ่งเข้ามาถึง GW Router แล้วให้เปิด Ticket แจ้งส่วนกลาง"
1,ได้ IP Wall Garden แต่ไม่สามารถเข้าหน้าลงทะเบียนได้,"1.ตรวจสอบว่า Ping เห็น Regional GW Router ถ้า Ping เจอให้คีย์เข้าหน้าเว็ป 10.88.88.131 โดยตรง
2.ถ้า Ping ไม่เจอให้ปิด-เปิด Router แล้วลองใหม่
3.หากยังไม่ได้ให้เปิด Ticket แจ้งส่วนกลาง"
2,ลงทะเบียนสำเร็จ แต่ไม่ได้ IP Open Garden หรือค้างหน้าจอ Modem Create successfully หรือ Please wait for 1 minute and please try again,"1.ให้ปิด-เปิด Router เพื่อให้ Router ร้องขอ IP ใหม่
2.หากยังไม่ได้ตรวจสอบว่าอยู่ใน VLAN ที่ถูกต้อง (package Home ใช้ VLAN 122, package HomePlus Biz และ BizPlus ใช้ VLAN 144)
3.ถ้ายังใช้งานไม่ได้ให้เปิด Ticket แจ้งส่วนกลาง"
3,ลงทะเบียนไม่สำเร็จขึ้นหน้าจอ Option 82 Incorrect,"1.ตรวจสอบ Option 82 บน L2 Device (OLT) ว่าตั้งค่าถูกต้องหรือไม่
2.ตรวจสอบ Report Option82 บนหน้าจอ Netka ว่า Fail จากสาเหตุใด และจีงทำการแก้ไข"
4,ลงทะเบียนไม่สำเร็จขึ้นหน้าจอ Option 82 xxxxx,"1.ตรวจสอบว่าเป็นอุปกรณ์ OLT เรุ่นใหม่ที่ยังไม่เคยใช้งานกับ AAA ใช่หรือไม่ ถ้าใช่ให้เปิด Ticket แจ้งส่วนกลางเพื่อทำ Add Database Option 82 ของอุปกรณ์ใหม่รุ่นนี้ให้กับ AAA
2.ถ้าไม่ใช่ให้ตรวจสอบ Report Option 82 บนหน้าจอ Netka ว่าเกิดจากสาเหตุใด และจึงทำการแก้ไข"
5,"การลงทะเบียนให้กับอุปกรณ์ Router, Firewall, Load Balancer หรือ Server ที่ไม่สามารถ Redirect ไปยังหน้าลงทะเบียนได้","แนะนำให้หาอุปกรณ์มาปลอม MAC address แล้วทำการลงทะเบียนแทนดังนี้
1.ให้ปลอม MAC Address ของอุปกรณ์ตัวนั้นบนคอมพิวเตอร์ (วิธีการปลอม MAC Address ดูได้ที่คำถามการปลอม MAC Address บนคอมพิวเตอร์)
2.ถอดสาย Lan ของอุปกรณ์ตัวนั้น (Router, Firewall, Load Balancer หรือ Server) ออกจาก Network
3.ต่อคอมพิวเตอร์ที่ได้ปลอม MAC แล้วเข้ากับ Network และทำการลงทะเบียนแทนอุปกรณ์จริง
4.Reset ค่า MAC ของคอมพิวเตอร์ที่ใช้ปลอม MAC เป็นค่าเดิมจากโรงงานและถอดสายออกจาก Network
5.ต่ออุปกรณ์ตัวจริง (Router, Firewall, Load Balancer หรือ Server) กลับสู่ Network ก็จะทำให้อุปกรณ์จริงใช้งานอินเตอร์เน็ตได้"
6,มีวิธีการที่ทำให้สามารถใช้ ONU/Router ที่ถุก Terminate ก่อน 7 วันหรือไม่,ใช้เครื่องมือ Clear MAC address เพื่อลบข้อมูล MAC address ของ ONU/Router ออกจากระบบ หลังจากนั้นสามารถนำ ONU/Router นั้นไปใช้งานได้ทันที
7,เปลี่ยนความเร็วภายใน Package เดิมทำอย่างไร (change package speed),1.ให้เจ้าหน้าที่ OM เปลี่ยนความเร็วผ่านระบบ OM ได้เลย โดยการแก้ไข package speed ของ Subscriber ID ที่จะเปลี่ยนลงมายัง DCSS แล้ว DCSS จะส่งต่อคำสั่งมาให้ AAA ทำการเปลี่ยนความเร็วให้
8,เปลี่ยน Package จาก Private <-> Public IP ทำอย่างไร,"ปัจจุบันจะต้องให้ OM สั่ง Terminate Subscriber ID เดิมและสร้าง Subscriber ID ใหม่ที่เป็น Package ใหม่ที่ตัองการ หลังจากนั้นจึงทำขั้นตอนดังนี้
1.ให้นำคอมพิวเตอร์ที่มีโปรแกรมการปลอม MAC address มาสร้าง MAC Address ใหม่ที่ไม่มีในฐานข้อมูลของ AAA ตามวิธีการปลอม MAC Address บนคอมพิวเตอร์
2.นำคอมพิวเตอร์นั้นมาต่อ Network และลงทะเบียนด้วยชื่อ Subscriber ID และ Password เดิมที่ถูก Terminate ไปแล้ว (เสมือนการเปลี่ยน Modem/Router ให้กับ Subscriber ID เดิม เพื่อให้ MAC Address ของ ONU/Router เดิมเป็นอิสระ)
3.ทำการเปลี่ยน VLAN ของ ONU ให้อยู่ใน VLAN ตาม Package ใหม่ (home = VLAN 122) (homeplus, biz, bizplus = VLAN 144)
4.นำ ONU/Router เดิมที่ MAC Address เป็นอิสระแล้วมาลงทะเบียนด้วย Subscriber ID และ Password ใหม่ ก็จะทำให้ลูกค้าได้ใช้งานตาม package ใหม่ (ซึ่งขั้นตอนนี้เราสามารถปลอม MAC address ของ ONU/Router และทำการลงทะเบียนที่สำนักงานแทนที่จะต้องออกไปหน้างานได้ตามขั้นตอน A.6)"
9,ทำไม DCSS ถึงเห็นสถานะ Online/Offline ไม่ตรงกับสถานะการใช้งานจริง,"การดูสถานะการเชื่อมต่อ (online/offline) แนะนำให้ดูผ่านเครื่องมือ Tshoot แทนซึ่งจะใกล้เคียงกับเหตุการณ์จริงมากกว่าดูผ่านระบบ DCSS

เนื่องจากการดูสถานะบนระบบ DCSS ของ AAA จะไม่ Realtime เหมือน PPPoE เนื่องจากใช้เทคโนโลยี IPoE ที่เป็น L3 ซึ่งเมื่อ Modem/Router ลงทะเบียนสำเร็จ MAC Address จะถูกผูกกับ IP Address ตามกำหนดเวลา Leased Time ที่กำหนดจาก DHCP Server ปัจจุบันตั้งไว้ที่ 48 Hr เมื่อไรที่ MAC Address นี้เข้ามาก็จะได้ IP Address ทันทีไม่มีการสร้าง Session เหมือนกับ PPPoE ที่จะต้องมีทุกครั้งที่เข้าใช้งานด้วยการใช้ User/Password ดังนั้นการจะดูสถานะของการใช้งานบน AAA จึงต้องใช้วิธีทางอ้อมแทนด้วยการตรวจสอบ Traffic ที่วิ่งผ่านอุปกรณ์ Shapper ซึ่งการใช้วิธีการนี้จะเป็นการเข้าไป Polling สถานะของ Traffic ของแต่ละ Sub ID ทุกๆคาบเวลาหนึ่ง โดยการเปลี่ยนสถานะจาก Online->Offline จะใช้เวลาประมาณ 20 นาที และจากสถานะ Offline->Online จะใช้เวลาประมาณ 5 นาที โดยระหว่างนี้ลูกค้าจะต้องออกอินเตอร์เน็ตได้แล้ว"
10,MAC address ของ ONU/Modem/Router ซ้ำหรือเหมือนกันทำให้ใช้งานได้ทันทีทั้งๆที่ยังไม่ได้ลงทะเบียน โดยได้ package เดียวกับลูกค้าที่ใช้ MAC ซ้ำกันที่ได้ลงทะเบียนใช้งานไปก่อนหน้านี้ ซึ่งณ.เวลาเดียวกันจะมีลูกค้าเพียงหนึ่งรายเท่านั้นที่ใช้งานได้แล้วจะหลุดเมื่อลูกค้าอีกรายหนึ่งเข้ามาใช้งาน เพราะเมื่อ MAC ซ้ำ IP address  ก็จะซ้ำกันด้วยทำให้เกิดเหตุการณ์ IP ชนกัน,เหตุการณ์นี้มาจากผู้ขายอุปกรณ์เข้าไปเปลี่ยนค่า MAC address ของอุปกรณ์ทึ่ส่งมอบให้ CAT ให้มีค่าเดียวกันเพื่อสะดวกในการตรวจรับ ดังนั้นแนะนำก่อนนำอุปกรณ์ใดๆไปติดตั้งให้ลูกค้าควรทำการ Factory reset ให้อุปกรณ์นั้นๆกลับไปเป็นค่าที่ตั้งมาจากโรงงานก่อนเสมอ
11,เครื่องมือและวิธีการปลอม MAC address บนคอมพิวเตอร์,"1.ลงโปรแกรมปลอม MAC Address เช่น Technitium MAC Address Changer บนคอมพิวเตอร์ โดย download และศึกษาวิธีการใช้งานจาก URL : https://technitium.com/tmac/

ข้อต้องระวัง : ต้องระวังไม่ปลอม MAC ซ้ำกับอุปกรณ์ที่มีใช้งานอยู่ในระบบ เพราะจะทำให้กระทบการใช้งานของลูกค้าเดิมได้ และหลังการปลอมจะต้อง Reset ค่า MAC กลับคืนให้กับคอมพิวเตอร์ตัวนั้นด้วยทุกครั้ง"
12,เครื่องมือและวิธีการ Clear MAC Address,"1.ต่อเข้า CAT VPN
2.Browse เข้า URL: http://clearmac.aaa.catbb.net/
2.1Login เข้าใช้งานด้วย TACCAC user&password
2.2ใส่ค่า Subscriber ID หรือ MAC address ที่ต้องการ clear
3.เมื่อ clear MAC address สำเร็จระบบจะเก็บประวัติการเข้าใช้งานไว้"
13,เครื่องมือในการตรวจสอบสถานะการใช้งาน (Tshoot),"1.ต่อเข้า CAT VPN
2.Browse เข้า URL: http://tshoot.aaa.catbb.net/
2.1ใส่ค่า Subscriber ID หรือ MAC address ที่ต้องการตรวจสอบสถานะการใช้"
14,เครื่องมือหรือรายงานบน AAA มีอะไรบ้างและเข้าไปดูได้อย่างไร,"1.ต่อเข้า CAT VPN
2.Browse เข้า URL : http://report.aaa.catbb.net/
2.1เลือกรายงานที่ต้องการจะดู
2.2สามารถ copy ข้อมูลที่สนใจมา paste บน Excel ได้"
15,Test speed ได้ไม่เต็ม BW ของ Package ที่ใช้,"1.ตรวจสอบว่าเป็นการทดสอบผ่าน Ethernet Port ไม่ใช่ WiFi
2.ตรวจสอบว่ามี Network Congestion หรือไม่
3.มีการตั้งค่าจำกัดความเร็วบน OLT/ONU (Bandwidth profile)หรือไม่
4.ถ้าเป็นการ Test Speed >= 100Mbps คอมพิวเตอร์จะต้องเป็น port Gigabit"
16,เข้าใช้งานบางเว็ปไม่ได้,"1.ให้เปิด Ticket แจ้งส่วนกลางเพื่อแก้ไข
(สาเหตุเกิดจาก IP address ของ AAA เป็นชุด IP address ที่ CAT ซื้อต่อจากผู้ใช้เดิมที่เคยลงทะเบียนไว้ที่อเมริกา ทำให้เกิดปัญหากับบางเว็ปที่มีการเช็คประเทศของ IP ว่าหากไม่ใช่ IP address ที่เป็นของไทยจะไม่อนุญาตให้ใช้งานเว๊ปนั้นได้)"
17,เล่นเกมแล้วช้าหรือสดุดเมื่อเทียบกับ PPPoE หรือผู้ให้บริการ Boardband รายอื่น,"1.ตรวจสอบว่ามี Network Congestion หรือไม่
2.ตรวจสอบว่าลูกค้าได้เข้าไปเล่นเกมผ่าน Game Server ของประเทศอะไร ใช่ประเทศไทยหรือไม่ หรือใช่ประเทศเดียวกันกับที่เล่นผ่าน PPPoE/ผู้ให้บริการรายอื่น หรือไม่ เพราะถ้า Web Game เข้าใจว่า IP address ที่ลูกค้าใช้งานเป็น IP address ที่มาจากประเทศอเมริกา (เกิดขึ้นเนื่องจาก IP address ของ AAA เป็นชุด IP address ที่เคยลงทะเบียนว่าเป็นของประเทศอเมริกา) อาจจะทำให้ลูกค้าถูกโยกให้ไปใช้ Server ที่ไกลจากประเทศไทยทำให้มี delay ที่มากกว่าจึงทำให้ช้าหรือสดุดได้ หากเป็นกรณีนี้ให้เปิด Ticket แจ้งส่วนกลางเพื่อแก้ไขต่อไป"
18,ทำไมถึงใช้ Load Balancer บน AAA ภายใต้ Package เดียวกันไม่ได้ เช่นจะใช้ Load Balancer บน Package Private หรือ Public อย่างใดอย่างหนึ่ง,สาเหตุเนื่องจาก AAA ใช้เทคโนโลยี IPoE ซึ่งทำงานอยู่บน L3 โดยมี DHCP Server จะทำหน้าที่จ่าย IP address ให้กับ Modem/Router ที่ร้องขอเข้ามาเพื่อจะได้ใช้งานออกอินเตอร์เน็ตได้ โดยวิธีการจ่าย IP Address ของ DHCP Server จะจ่ายเป็น Subnet /24 ซึ่งทำให้ถ้าได้ IP Address ที่ตกอยู่ใน Subnet เดียวกัน (Network เดียวกัน) ของทั้ง 2 Links จะทำให้ Load Balancer ทำงานไม่ได้เพราะทางเทคนิคอุปกรณ์ต่างๆไม่สามารถถูกเซ็ตค่า IP Address ที่ Subnet เดียวกันได้บน 2 Interfaces (Ports) ต่างจาก BRAS ที่ใช้เทคโนโลยี PPPoE ซึ่งทำงานบน L2 และใช้ IP Address Subnet /30 จึงทำให้แต่ละ IP ที่ได้จากแต่ละ Sub ID อยู่คนละ Network
19,การเซ็คค่า Option82 บน OLT,ให้ติดต่อ RNOC แต่ละเขตเพื่อขอข้อมูลวิธีการเซ็คค่าให้ OLT ทำงานได้
20,"การเซ็คค่า L2 Security บน OLT เช่นเรื่อง IP Snooping, IP Source Guard",ให้ติดต่อ RNOC แต่ละเขตเพื่อขอข้อมูลวิธีการเซ็คค่าให้ OLT ทำงานได้
21,Leased Time ของระบบ AAA มีการ set ค่าไว้อย่างไร,"Leased time ของ AAA จะมี 2 ช่วงคือ
1.ช่วง Wall Garden อุปกรณ์ DHCP Server จะถูกตั้งค่า Leased Time ที่ 2 นาที
2.ช่วง Open Garden อุปกรณ์ DHCP Server จะมี Leased Time อยู่ 2 ช่วงย่อยคือ
2.1ช่วงย่อยแรกจะมีค่า Leased Time ที่ 1 ชั่วโมง
2.2ช่วงย่อยหลังจะมีค่า Leased Time ที่ 47 ชั่วโมง
โดยหลักการทำงานของ Leased Time หลังจากอุปกรณ์ Client ได้รับ Leased Time แล้วเมื่อใช้งานไปครึ่งเวลาของ Leased Time อุปกรณ์ Client ขอ renew IP Address ไปยัง DHCP Server ถ้าได้ IP Address ใหม่พร้อม Leased Time ใหม่ก็จะมีสิทธิ์ใช้งานต่อไปอีก แต่ถ้าไม่ได้จะมีสิทธิ์ใช้ได้อีกเพียงครึ่งเวลาที่เหลืออยู่"
